ID,Study,Age
102,SKOT_I ,18 months
101,SKOT_I ,18 months
100,SKOT_II ,18 months
99,SKOT_II ,18 months
98,SKOT_II ,18 months
97,SKOT_II ,18 months
96,SKOT_II ,18 months
95,SKOT_II ,18 months
94,SKOT_II ,18 months
93,SKOT_II ,18 months
92,SKOT_II ,18 months
91,SKOT_II ,18 months
90,SKOT_I ,18 months
89,SKOT_I ,18 months
88,SKOT_I ,18 months
87,SKOT_I ,18 months
86,SKOT_I ,18 months
85,SKOT_I ,18 months
84,SKOT_I ,18 months
83,SKOT_I ,18 months
82,SKOT_I ,18 months
81,SKOT_I ,18 months
80,SKOT_II ,18 months
79,SKOT_II ,18 months
78,SKOT_II ,18 months
77,SKOT_II ,18 months
76,SKOT_II ,18 months
75,SKOT_II ,18 months
74,SKOT_II ,18 months
73,SKOT_II ,18 months
72,SKOT_II ,18 months
71,SKOT_II ,18 months
70,SKOT_I ,18 months
69,SKOT_I ,18 months
68,SKOT_I ,18 months
67,SKOT_I ,18 months
66,SKOT_I ,18 months
65,SKOT_I ,18 months
64,SKOT_I ,18 months
63,SKOT_I ,18 months
62,SKOT_I ,18 months
61,SKOT_I ,18 months
60,SKOT_II ,18 months
59,SKOT_II ,18 months
58,SKOT_II ,18 months
57,SKOT_II ,18 months
56,SKOT_II ,18 months
55,SKOT_II ,18 months
54,SKOT_II ,18 months
53,SKOT_II ,18 months
52,SKOT_II ,18 months
51,SKOT_II ,18 months
50,SKOT_I ,18 months
49,SKOT_I ,18 months
47,SKOT_I ,18 months
46,SKOT_I ,18 months
45,SKOT_I ,18 months
44,SKOT_I ,18 months
43,SKOT_I ,18 months
42,SKOT_I ,18 months
41,SKOT_I ,18 months
40,SKOT_II ,18 months
39,SKOT_II ,18 months
38,SKOT_II ,18 months
37,SKOT_II ,18 months
36,SKOT_II ,18 months
35,SKOT_II ,18 months
34,SKOT_II ,18 months
33,SKOT_II ,18 months
32,SKOT_II ,18 months
31,SKOT_II ,18 months
30,SKOT_I ,18 months
29,SKOT_I ,18 months
28,SKOT_I ,18 months
27,SKOT_I ,18 months
26,SKOT_I ,18 months
25,SKOT_I ,18 months
24,SKOT_I ,18 months
23,SKOT_I ,18 months
22,SKOT_I ,18 months
21,SKOT_I ,18 months
20,SKOT_II ,18 months
19,SKOT_II ,18 months
18,SKOT_II ,18 months
17,SKOT_II ,18 months
15,SKOT_II ,18 months
14,SKOT_II ,18 months
13,SKOT_II ,18 months
12,SKOT_II ,18 months
11,SKOT_II ,18 months
10,SKOT_I ,18 months
9,SKOT_I ,18 months
8,SKOT_I ,18 months
7,SKOT_I ,18 months
6,SKOT_I ,18 months
5,SKOT_I ,18 months
4,SKOT_I ,18 months
3,SKOT_I ,18 months
2,SKOT_I ,18 months
1,SKOT_I ,18 months
236,SKOT_II ,9 months
235,SKOT_II ,9 months
234,SKOT_II ,9 months
233,SKOT_II ,9 months
232,SKOT_II ,9 months
231,SKOT_II ,9 months
230,SKOT_II ,9 months
229,SKOT_II ,9 months
228,SKOT_I ,9 months
227,SKOT_I ,9 months
226,SKOT_I ,9 months
225,SKOT_I ,9 months
224,SKOT_I ,9 months
223,SKOT_I ,9 months
222,SKOT_I ,9 months
221,SKOT_I ,9 months
220,SKOT_II ,9 months
219,SKOT_II ,9 months
218,SKOT_II ,9 months
217,SKOT_II ,9 months
216,SKOT_II ,9 months
215,SKOT_II ,9 months
214,SKOT_II ,9 months
213,SKOT_II ,9 months
212,SKOT_II ,9 months
211,SKOT_II ,9 months
210,SKOT_I ,9 months
209,SKOT_I ,9 months
208,SKOT_I ,9 months
207,SKOT_I ,9 months
206,SKOT_I ,9 months
205,SKOT_I ,9 months
204,SKOT_I ,9 months
203,SKOT_I ,9 months
202,SKOT_I ,9 months
201,SKOT_I ,9 months
200,SKOT_II ,9 months
199,SKOT_II ,9 months
198,SKOT_II ,9 months
197,SKOT_II ,9 months
196,SKOT_II ,9 months
195,SKOT_II ,9 months
194,SKOT_II ,9 months
193,SKOT_II ,9 months
192,SKOT_II ,9 months
191,SKOT_II ,9 months
190,SKOT_I ,9 months
189,SKOT_I ,9 months
188,SKOT_I ,9 months
187,SKOT_I ,9 months
186,SKOT_I ,9 months
185,SKOT_I ,9 months
184,SKOT_I ,9 months
183,SKOT_I ,9 months
182,SKOT_I ,9 months
181,SKOT_I ,9 months
180,SKOT_II ,9 months
179,SKOT_II ,9 months
178,SKOT_II ,9 months
177,SKOT_II ,9 months
176,SKOT_II ,9 months
175,SKOT_II ,9 months
174,SKOT_II ,9 months
173,SKOT_II ,9 months
172,SKOT_II ,9 months
171,SKOT_II ,9 months
170,SKOT_I ,9 months
169,SKOT_I ,9 months
168,SKOT_I ,9 months
167,SKOT_I ,9 months
166,SKOT_I ,9 months
165,SKOT_I ,9 months
164,SKOT_I ,9 months
163,SKOT_I ,9 months
162,SKOT_I ,9 months
161,SKOT_I ,9 months
160,SKOT_II ,9 months
159,SKOT_II ,9 months
158,SKOT_II ,9 months
157,SKOT_II ,9 months
156,SKOT_II ,9 months
154,SKOT_II ,9 months
153,SKOT_II ,9 months
152,SKOT_II ,9 months
151,SKOT_II ,9 months
150,SKOT_I ,9 months
149,SKOT_I ,9 months
148,SKOT_I ,9 months
147,SKOT_I ,9 months
146,SKOT_I ,9 months
145,SKOT_I ,9 months
144,SKOT_I ,9 months
143,SKOT_I ,9 months
142,SKOT_I ,9 months
141,SKOT_I ,9 months
140,SKOT_II ,9 months
139,SKOT_II ,9 months
138,SKOT_II ,9 months
137,SKOT_II ,9 months
136,SKOT_II ,9 months
135,SKOT_II ,9 months
134,SKOT_II ,9 months
133,SKOT_II ,9 months
132,SKOT_II ,9 months
131,SKOT_II ,9 months
130,SKOT_I ,9 months
129,SKOT_I ,9 months
128,SKOT_I ,9 months
127,SKOT_I ,9 months
126,SKOT_I ,9 months
125,SKOT_I ,9 months
124,SKOT_I ,9 months
123,SKOT_I ,9 months
122,SKOT_I ,9 months
121,SKOT_I ,9 months
120,SKOT_II ,9 months
119,SKOT_II ,9 months
118,SKOT_II ,9 months
117,SKOT_II ,9 months
116,SKOT_II ,9 months
115,SKOT_II ,9 months
114,SKOT_II ,9 months
113,SKOT_II ,9 months
112,SKOT_II ,9 months
111,SKOT_II ,9 months
110,SKOT_I ,9 months
109,SKOT_I ,9 months
108,SKOT_I ,9 months
107,SKOT_I ,9 months
106,SKOT_I ,9 months
105,SKOT_I ,9 months
104,SKOT_I ,9 months
103,SKOT_I ,9 months
102,SKOT_I ,9 months
101,SKOT_I ,9 months
99,SKOT_II ,9 months
98,SKOT_II ,9 months
97,SKOT_II ,9 months
96,SKOT_II ,9 months
95,SKOT_II ,9 months
94,SKOT_II ,9 months
93,SKOT_II ,9 months
92,SKOT_II ,9 months
91,SKOT_II ,9 months
90,SKOT_I ,9 months
89,SKOT_I ,9 months
88,SKOT_I ,9 months
87,SKOT_I ,9 months
86,SKOT_I ,9 months
84,SKOT_I ,9 months
83,SKOT_I ,9 months
82,SKOT_I ,9 months
81,SKOT_I ,9 months
80,SKOT_II ,9 months
79,SKOT_II ,9 months
78,SKOT_II ,9 months
77,SKOT_II ,9 months
76,SKOT_II ,9 months
75,SKOT_II ,9 months
74,SKOT_II ,9 months
73,SKOT_II ,9 months
72,SKOT_II ,9 months
71,SKOT_II ,9 months
70,SKOT_I ,9 months
69,SKOT_I ,9 months
68,SKOT_I ,9 months
66,SKOT_I ,9 months
65,SKOT_I ,9 months
64,SKOT_I ,9 months
63,SKOT_I ,9 months
62,SKOT_I ,9 months
61,SKOT_I ,9 months
60,SKOT_II ,9 months
59,SKOT_II ,9 months
58,SKOT_II ,9 months
57,SKOT_II ,9 months
56,SKOT_II ,9 months
55,SKOT_II ,9 months
54,SKOT_II ,9 months
53,SKOT_II ,9 months
52,SKOT_II ,9 months
51,SKOT_II ,9 months
50,SKOT_I ,9 months
49,SKOT_I ,9 months
48,SKOT_I ,9 months
47,SKOT_I ,9 months
46,SKOT_I ,9 months
45,SKOT_I ,9 months
44,SKOT_I ,9 months
43,SKOT_I ,9 months
42,SKOT_I ,9 months
41,SKOT_I ,9 months
40,SKOT_II ,9 months
39,SKOT_II ,9 months
38,SKOT_II ,9 months
37,SKOT_II ,9 months
36,SKOT_II ,9 months
35,SKOT_II ,9 months
34,SKOT_II ,9 months
33,SKOT_II ,9 months
32,SKOT_II ,9 months
31,SKOT_II ,9 months
30,SKOT_I ,9 months
29,SKOT_I ,9 months
28,SKOT_I ,9 months
27,SKOT_I ,9 months
26,SKOT_I ,9 months
25,SKOT_I ,9 months
24,SKOT_I ,9 months
23,SKOT_I ,9 months
22,SKOT_I ,9 months
21,SKOT_I ,9 months
20,SKOT_II ,9 months
19,SKOT_II ,9 months
18,SKOT_II ,9 months
17,SKOT_II ,9 months
16,SKOT_II ,9 months
15,SKOT_II ,9 months
14,SKOT_II ,9 months
13,SKOT_II ,9 months
12,SKOT_II ,9 months
11,SKOT_II ,9 months
10,SKOT_I ,9 months
9,SKOT_I ,9 months
8,SKOT_I ,9 months
7,SKOT_I ,9 months
6,SKOT_I ,9 months
5,SKOT_I ,9 months
4,SKOT_I ,9 months
3,SKOT_I ,9 months
2,SKOT_I ,9 months
1,SKOT_I ,9 months
